6.820228928020018264e-04,3.806172162181942733e-08,1.948412302853709276e-16,8.766203073227197288e-18,8.877602419379102757e-35,-1.299785611701381893e-21,-3.512459153253964687e-34
6.604041214716962691e-04,6.422052217594157732e-09,3.592554997444220295e-15,2.437308212384268272e-15,-6.759994515044271010e-30,-1.947282586795983896e-19,2.513605795450897567e-30
6.631115933656284156e-04,8.341352825016550662e-09,5.087607064361287936e-12,1.124116473923757895e-13,-7.727564890643103111e-26,-1.008108723845098997e-17,3.543019098400473607e-26
6.640418980272601735e-04,1.137948845369649302e-08,4.569871076429972312e-14,2.228075986085717587e-15,-2.236059304831583388e-29,-2.341129545118395990e-19,-2.339273123048177278e-30
6.770970360307708002e-04,1.025169645692481837e-08,4.365554724653069338e-13,2.965078940881894276e-14,-3.324284310606515985e-27,-2.997865920489644022e-18,5.738378515269274526e-28
6.626379854289870999e-04,2.778303437819696488e-09,2.454081836760385251e-12,4.648379197226452776e-14,-1.082865079710175537e-26,-1.997788913851245616e-18,-1.136781131053413080e-26
6.646990756490726588e-04,1.299509130699890839e-08,2.484303911015514216e-14,4.927714358718897543e-16,1.186567372650294704e-30,-4.118472536382106167e-21,-1.250876053980452988e-30
6.650978467055096519e-04,6.905035931806184267e-09,2.587185556674840513e-12,4.418011104601734240e-14,-1.476894402203501292e-26,-3.666587451096099816e-18,2.232177517416011281e-27
6.765086659917728335e-04,8.814123592957338014e-09,6.600647774562882786e-12,2.238742323578659087e-13,-9.167056502980959250e-26,-1.089371297432631140e-17,2.562403094039736658e-25
6.649395838604116489e-04,5.489734038703049487e-10,9.088839420406395392e-12,1.813692247224226884e-13,-8.977148627120679718e-26,-1.747324193450248746e-18,2.148628347125480193e-25
6.712847815441794902e-04,1.012506871793625856e-08,1.176094937972980817e-12,5.116116005567385134e-14,9.282074167125927298e-27,-1.010306481657905466e-18,-8.446118882861251275e-27
6.696390145316676208e-04,1.836422848439520788e-08,2.840673158198855957e-12,8.742645143427049166e-14,-4.182776709843979425e-26,-1.182294728798358261e-17,1.219312176727414772e-26
6.714678243556130958e-04,1.808079247756170343e-08,2.061459655019473909e-12,5.312495695771383918e-14,-1.719457354257979991e-26,-7.106492816748165076e-18,-3.664209876717573061e-27
6.576180458518128026e-04,3.891768399723907791e-09,6.460303203790772368e-15,3.918509227546258397e-16,-4.255781267771612492e-31,-1.670118226205419105e-20,-4.556140220263299113e-31
6.737777996179423589e-04,1.841014433133895388e-08,8.857922648773250559e-13,5.069984867313376405e-14,-5.182842479954228471e-27,4.865277791626201164e-18,-9.411533467611805613e-27
6.580432123536381203e-04,1.032379104580254384e-09,8.033348829762874083e-12,1.162712942730699201e-13,-5.906330722776162156e-26,-1.733788623335540216e-18,-9.559776040210557201e-26
6.594147142232363113e-04,1.187072204323862688e-09,6.766354626401892198e-12,1.679666896164558207e-13,-1.279347818614531360e-25,-4.839579867545065347e-19,1.252883665100789024e-25
6.750689540305861071e-04,2.803387013332816704e-08,6.980186276736650386e-13,2.270574622562244922e-14,-2.774177988603375323e-27,-3.672064837387688181e-18,6.891446312539205718e-28
6.704965229495530449e-04,1.909668616871878682e-08,2.838466651838212876e-14,4.524788437012370754e-16,1.003749998723244052e-30,2.515970122318223606e-21,1.273585084681733032e-30
6.774526427143536802e-04,2.740093885400791789e-08,1.161413482223985366e-12,3.263256423159502894e-14,-4.160044868183339526e-27,-5.012744415146435719e-18,-4.801357441374028143e-27
6.728064314086973623e-04,1.789043515179820360e-08,5.261581608824404752e-14,3.207413250409280754e-15,-4.145757680501078296e-29,-4.280965608991083386e-19,-4.170687375409985975e-30
6.575409748412552142e-04,9.409186954501418575e-09,3.237824501418329805e-12,3.419540923529714751e-14,-4.246539487981261131e-28,3.047213857482730206e-18,-1.137039861328135674e-26
6.652380622176502648e-04,1.520671596735704816e-08,1.926030108613543275e-17,1.243383455609540762e-17,-1.259386349598883742e-34,1.329944904990787065e-21,-1.454751969614197533e-34
6.537111372413316511e-04,1.829184473844536698e-09,1.811011579987708530e-13,2.354512110351403699e-15,-3.087285837014200376e-29,-9.977375218829946341e-20,-3.755980462720307471e-29
6.571404609094686454e-04,4.880589510861469406e-09,2.273445134325021701e-12,3.438829422071731453e-14,-9.585415509389058969e-27,-2.306277241904788875e-18,-7.561905294091035516e-28
6.598245095267311813e-04,1.010748526576267842e-08,1.992099592506696579e-12,6.164667888617320843e-14,-1.439663156897709110e-26,-5.374103209169128967e-18,1.610712484573213905e-26
6.764668663569294721e-04,1.678258894032250229e-08,6.376924556222880612e-12,2.218283124444666512e-13,-1.696677375787929451e-25,-1.924843241129181496e-17,-2.020429349611595091e-25
6.737036559685533445e-04,2.244194261805925358e-08,4.897608071379855428e-13,1.594040905334143492e-14,4.569333871769888365e-28,-5.834711462046260589e-19,-1.332269193725723279e-27
6.729275676393535206e-04,1.058915238280681142e-08,1.455031413359210797e-11,4.074834078573080009e-13,-9.811539680178922268e-25,-3.979582007801717409e-17,-1.476690476914379838e-25
6.802118914794711996e-04,2.669911361649106266e-08,9.539116638608634397e-13,9.189513629937826404e-14,-2.305817156887926524e-28,-3.746975002406414846e-18,-2.720678797822540211e-26
6.578844210674728455e-04,6.134260004530770830e-09,1.763381198649454167e-12,3.245928175998477621e-14,-7.694449162519976666e-27,-2.538681751109261569e-18,-1.049659632689643464e-27
6.727616419577484800e-04,2.490618156409649994e-08,1.743872890767519294e-12,5.275452863697477641e-14,-1.293637391060744250e-26,-7.765903438698321875e-18,9.417118619499524176e-27
6.627532447583195981e-04,6.589582378266280887e-09,4.652502029624058117e-14,9.276213538299072975e-16,-4.432111056124383914e-30,-5.397343563151541482e-20,4.182428076349564398e-30
6.650823416256489932e-04,5.908571208401083669e-09,6.493528592441621500e-12,1.743417936344147802e-13,-1.192840355137833160e-25,-9.019415041594786960e-18,-1.420611399863500902e-25
6.646208996440501095e-04,1.298415124620986512e-08,9.775775072392697788e-13,1.845516698001614347e-14,-1.821512883473885029e-27,-1.831551141203642607e-18,1.681325019405410545e-27
6.621327397450426288e-04,4.214486916260220417e-09,1.315638227851026798e-11,2.086595518202663316e-13,-3.456298009890534657e-25,-1.354073349013793264e-17,-7.936512292623365048e-27
6.825820774539507422e-04,2.298561819652503630e-08,5.452575733503208420e-12,2.157468403890349247e-13,-2.267393153769150193e-25,-3.181087320607579216e-17,-5.784204334504395593e-26
6.710603561510892134e-04,2.034148550985632109e-08,7.329203769530019873e-13,2.691888753029624915e-14,8.335114047842335946e-28,-2.006859196738639217e-18,-3.688049049230948835e-27
6.627281261131340567e-04,6.072843761166345022e-09,1.511801287821041616e-12,2.609325801530926530e-14,-3.348570832079834556e-27,-1.789825032574493860e-18,3.955432015920596782e-27
6.753705050143159628e-04,2.707964335307278697e-08,4.651982532026541026e-12,1.363181932440277568e-13,-1.061644573738417149e-25,-2.213706578691737921e-17,2.265596278530893521e-26
6.805900745752333728e-04,2.280266102925336833e-08,4.357037482121791559e-12,1.042738583637623993e-13,-7.002710977612772898e-26,-1.561668928919446214e-17,-6.008149820663230407e-27
6.711974998235618840e-04,5.092059293138541033e-11,1.448544977323848911e-11,2.507477532249201589e-13,-3.221437802956681462e-25,-1.729075339718180408e-18,3.529809232159391517e-25
6.819523801152937255e-04,2.373882951246390314e-08,7.361487867582097463e-12,2.100355593801992300e-13,-1.739043103528103400e-25,-3.099614146139624884e-17,1.948503733915959388e-25
6.616133461348524657e-04,2.680511043738202236e-10,6.541124624155403101e-12,7.118058791950862250e-14,-4.672714229996799379e-26,7.022108256486956527e-19,1.325232500939695108e-26
6.703151458060084295e-04,1.400994606873475039e-08,1.856519388336728379e-13,9.881677454779610934e-15,1.203287768393953633e-28,7.123055251286337999e-19,-4.057838696217407761e-28
6.536696663965069383e-04,4.064565730248624394e-09,5.256325003151441833e-13,7.924866765113403016e-15,-5.063972728821683696e-28,-4.968939717941550474e-19,-7.193106221499995382e-29
6.712184436524676378e-04,3.119151913661034758e-09,5.365018141191962568e-12,1.772325503982269319e-13,1.418262484686675622e-26,-5.375270771367826265e-18,-1.722397880694726420e-25
6.632957483252805916e-04,1.369621741396117308e-08,2.061058109329378973e-12,4.364715672555116650e-14,-1.288161158665512603e-26,-3.909173725059772745e-18,2.333084367445815944e-27
6.778675356663784075e-04,1.206945222584044964e-08,9.157392472341387222e-13,5.941302311844643097e-14,1.108990838252422698e-26,-2.458207844053949222e-18,8.310536942476430548e-27
6.781691638525747965e-04,2.870101554359058858e-08,1.621632005428340631e-12,3.487156060481557031e-14,-8.066570496758198736e-27,-5.796051623048829820e-18,1.922312112940354340e-27
6.656216819341908945e-04,1.224015280325593492e-08,2.053005734258408746e-12,6.711835708178009424e-14,-6.489175414642556617e-27,-5.102858697717103097e-18,-2.405487198853136263e-26
7.072972456912878046e-04,6.823706921075851592e-08,7.388242369357748473e-14,1.532269347059555751e-15,4.371874784382387214e-30,-1.227550564227306270e-19,1.570609778415340473e-29
6.548888201066074702e-04,8.691457426005388917e-10,2.777869624808036282e-12,2.531906063515954155e-14,-6.561562096629588840e-27,-4.368023495527890010e-19,-1.425918659440284708e-27
6.666207612103772131e-04,6.933248189947512724e-09,1.439662551889961898e-12,2.671704015963280254e-14,9.165124344933234860e-28,-2.089431953029181380e-18,5.158999529885099020e-27
6.882839969606832078e-04,4.837655775793159748e-08,4.223343566037883885e-12,1.592048818526188061e-13,-1.201560000723511929e-25,-2.933222680756436725e-17,-5.103657128891982053e-26
6.546005948685150976e-04,1.584569642502373477e-11,1.463991876983222849e-12,3.275525660777368731e-14,2.400767945755642680e-27,1.010730648294397404e-19,-6.759132760477777813e-27
6.729956593510538071e-04,2.306202974417817417e-08,6.602077551844141747e-14,2.914766097312818042e-16,-7.604448617146337525e-31,-3.692618721114041653e-20,1.027923005579872290e-30
6.696973908720116461e-04,5.805688898965838220e-10,3.535815262794492721e-12,1.947713809497272042e-13,1.241896334343318456e-25,3.363104006028957495e-18,1.034526855498938892e-25
6.914760782245724406e-04,4.929073771294749274e-08,3.456646088834631262e-12,1.501671005207540662e-13,-8.731268266594886432e-26,-2.830625449850783571e-17,-6.388824572519658284e-26
6.704071455316598909e-04,2.135555444633649701e-08,2.377667374487069265e-12,6.536753692077277932e-14,-2.227754934980632035e-26,-9.259936861914665575e-18,1.295441555616455895e-26
6.738835467718577287e-04,1.713153483873637650e-08,1.334127283165431964e-12,4.633130886258388321e-14,1.040796233815264626e-26,-2.709232377286453230e-18,4.935489703814455059e-27
6.605196492310704166e-04,9.348985938763003612e-10,1.088269552208504491e-12,1.108737107220703239e-14,4.322316942601950920e-28,-1.343513842053399199e-19,-1.138618742382104255e-27
6.595403381339497856e-04,7.158620293371640793e-09,6.223468777228309698e-13,1.337705101542015414e-14,-1.103697647357480403e-27,-6.079823306560162497e-19,5.211549026602092630e-28
6.541192051950030142e-04,5.633323789205189312e-09,2.604600187367205741e-12,3.019709687874525571e-14,-8.063212004608060951e-27,-1.445986097405831083e-18,2.589210618189119087e-27
6.684060878653335768e-04,2.050373102023972302e-08,1.152054756136009264e-12,1.980627975377218662e-14,-2.669543512422423510e-27,-2.774283248109519910e-18,-1.350832905399527663e-27
6.656921976476569847e-04,1.156320273349687657e-08,7.746513527290896389e-12,1.704729129717553000e-13,-1.952637430473033582e-25,-1.691870528203499743e-17,-1.578591440579935424e-26
6.889541941841808648e-04,2.532532593253592165e-08,5.572408657163196808e-12,2.380765510302863291e-13,-2.741933046058704449e-25,-3.665912391209554985e-17,3.701396852244968158e-27
6.625295622519965059e-04,2.467526080343677383e-09,8.216294554612326907e-12,1.823585899413907461e-13,-1.655665593117635688e-25,-7.129567044782906472e-18,-1.497115890427100250e-25
6.593275220441694199e-04,5.276857232895234901e-09,1.987784243196152157e-12,4.461151921521788075e-14,-4.770614179785422690e-27,-2.596000282340870219e-18,1.239867935174326697e-26
7.313516460628626979e-04,9.380335571185382128e-08,5.008369983414771834e-12,2.586626860217243095e-13,-2.935438456398721487e-25,-7.920173450416158239e-17,2.253418807882010393e-26
6.567712549586245292e-04,1.637193026299789782e-09,7.121816987076345715e-12,6.805477474981921634e-14,-3.024770089687330842e-26,-2.688636618193792581e-18,3.646669052176207920e-26
6.801395177552778479e-04,1.555053000391525146e-08,9.498659197962545282e-12,3.363805207235419942e-13,-5.295466723323683448e-25,-4.156318415614477580e-17,2.848140557002465635e-25
6.832150881333530837e-04,3.109992849865923875e-08,1.134173618181106000e-12,4.492925910485175496e-14,7.263751447763817520e-27,4.010393971178847899e-18,-7.078335927723181870e-27
6.833330431359266322e-04,1.925274755674258592e-08,9.485855682634192509e-12,2.947907700963619462e-13,-1.614379931495969907e-26,-7.767191502271757704e-18,-4.926926297930115568e-25
6.641617020723543808e-04,3.868520680239948889e-09,1.046702838593496414e-12,1.507246511634332071e-14,1.225466277823571554e-27,-1.626414443360206634e-19,-1.443017877304646173e-27
6.794015292155585785e-04,3.298945625546026470e-08,3.798304151505114514e-15,1.460013241875862364e-16,-6.510881999197554198e-32,1.635489757684389825e-20,-8.707469373001971516e-32
6.891330760219755835e-04,3.927887981664938080e-08,6.926982271569347710e-12,2.585895139856936083e-13,-2.463587529353154679e-25,-4.965075710932588349e-17,2.430746707213223583e-25
6.696837727398272230e-04,1.757274987035757837e-08,2.535019440644042034e-13,1.901455699199374894e-14,1.318264459067152935e-27,1.164997409236910236e-18,7.034363900625062141e-29
6.709988274717380635e-04,2.030988206993378305e-08,5.034440367527081838e-12,1.441883155448339369e-13,-1.135122805576062833e-25,-1.859981653546023817e-17,4.697632208424485764e-26
6.910617033767273891e-04,2.712038749106558259e-08,3.287147624422212450e-14,2.201930627506720062e-15,1.531526371294496670e-29,-3.346636412370017439e-19,1.078797765773869654e-29
6.668523626370281582e-04,1.670912014232559895e-08,1.077405414082501761e-14,5.858984222141221603e-17,-2.436490996924298360e-32,-6.191275499791685163e-21,-3.966468748480214201e-32
6.847958842991495095e-04,3.279378676879403624e-08,4.299280584150391249e-12,2.001129394558256665e-13,-1.793768452792883851e-25,-3.622940736639111630e-17,4.771259759667507052e-26
6.647690795563264291e-04,1.042864114638025851e-08,2.752888107900056002e-12,8.751108850531121797e-14,2.267536095465932370e-26,5.159135790642444743e-18,3.647943513752264125e-26
6.852315446653012634e-04,4.451772708029737774e-08,1.300412610277186165e-13,4.760728729643541155e-15,2.584301132240736165e-29,-8.576495581167673138e-19,1.156008394353870604e-28
6.636441743331270536e-04,9.430265914602547209e-10,7.743108972564954281e-13,6.878300547612550006e-15,8.981089435085629111e-29,1.122046994260832961e-19,-4.938722445094881604e-28
6.643171482065172518e-04,1.539047543034440295e-08,2.365075669152267948e-13,6.739152941924132847e-15,-2.459148594889662523e-28,-8.352905727063488179e-19,1.091464545483228639e-28
6.892102803745503957e-04,2.162650949009999787e-08,1.750678873379457785e-12,3.382947437625347498e-14,4.428178836207565992e-27,-5.658165849244927085e-19,6.940445020397028226e-27
6.695330626191579480e-04,1.764572926984689040e-08,4.664291873627864058e-12,5.767096173803668528e-14,4.126531326531962781e-27,-4.933057981778701355e-18,2.962482500166440646e-26
6.600394368162319086e-04,4.538578938812717981e-09,9.709972161560351208e-13,3.833429258375097629e-14,7.344563309813379123e-27,7.111952471245504108e-19,8.697760795255845012e-28
6.583092695544600671e-04,2.453017966968849303e-09,1.746354143785782321e-12,3.198983731724474439e-14,-7.454939823270642098e-27,-1.574164170527231344e-18,1.262498066665443872e-27
6.732532253613764377e-04,1.456993519929036668e-08,2.494634977152854258e-13,1.070910673060057005e-14,-1.219086784880220860e-28,-7.197457912946400079e-19,5.399284620254103611e-28
6.884193225444179423e-04,3.000553217157850156e-08,6.967651359025236876e-12,2.281544580859502804e-13,-2.873262160096534502e-25,-3.883041642808311182e-17,1.395180837433002232e-26
6.879910414773625534e-04,3.513437753365665072e-08,4.692449959743070674e-12,2.039689524187316095e-13,-1.631570279084630536e-25,-3.170875156902869123e-17,-1.148865592630602355e-25
6.877293770569829550e-04,3.802332658846233655e-08,4.170123492784381951e-12,1.782070976091594425e-13,3.232677990924676788e-26,-1.677366994486519975e-17,-1.501853062400653595e-25
6.711582050625988869e-04,3.038254248315000458e-09,3.910810935513245565e-12,1.128950874256481761e-13,-3.481194591159449200e-26,-5.074062789824326148e-18,6.644789893381193365e-26
6.727559025396241243e-04,2.169932080456132963e-08,7.372064533500137438e-14,4.381022232374264579e-15,-4.543242300124948744e-29,-6.047842317886164057e-19,-6.430246765302288230e-29
6.724014496859263964e-04,1.180348044739559868e-08,1.113708339854038769e-11,1.726433642867241402e-13,-2.388343300561130927e-25,-1.793693227145806174e-17,1.633830331363512591e-26
6.603166459877839742e-04,8.365694308716535246e-09,2.836230153474911444e-12,9.834470528644980152e-14,-3.060862980249497009e-26,-7.500782503780167009e-18,-4.196208466754359205e-26
6.630434704891245354e-04,1.597372609125987565e-08,1.915219521473130999e-12,5.623336575227060563e-14,1.769737521669213249e-27,6.151528800311458895e-19,1.836936693795098626e-26
6.813384095808121656e-04,1.479589531603802820e-08,5.852578031041883007e-14,1.285662299873521981e-15,1.089238609405284252e-29,8.263274297910353627e-20,2.393626789959190571e-30
6.565417423768256638e-04,5.387639132949077007e-09,1.847576490751563564e-13,3.529839883188104637e-15,-8.952865823815886828e-29,-2.579967943709192169e-19,-1.050923306081881342e-29
6.982621835624158680e-04,5.077774127566086401e-08,1.594791316960500229e-12,8.365456796463003924e-14,4.071639927855481596e-27,-5.367437919358564130e-18,-3.028279293162161214e-26
6.626237861840245536e-04,8.106675322528831553e-09,2.530057406765529555e-12,4.312907028650919907e-14,-1.423209563434248466e-26,-3.859334305213170342e-18,-6.492862129810913285e-28
6.629270659395795386e-04,7.986768024564674601e-09,4.849853866356997579e-12,8.794077178314468852e-14,-5.723894121719252358e-26,-7.821038813663986459e-18,4.698336165511761035e-27
6.667912545347302270e-04,9.828131935000502607e-09,9.491445961763286010e-14,4.829959197854399551e-15,7.332011242192351162e-29,2.928763750655220863e-19,7.292953636123423010e-29
6.768933760673402720e-04,2.981270335704547538e-08,2.267808965122184770e-12,6.974601360077508192e-14,-2.116981910516669812e-26,-6.191662200261596828e-18,-1.792375036170796337e-26
6.652493919246026078e-04,1.150079778286460284e-08,1.096308644811205705e-12,3.041343303056656809e-14,-2.842594218334684626e-27,-2.776763116572961239e-18,4.770818537915702044e-27
6.584881910783615087e-04,1.135650704002773842e-09,1.723664820435147958e-12,2.777553632134145321e-14,2.245022552987475602e-27,-9.178565254744618015e-20,5.647570293452342978e-27
6.637899998704068719e-04,5.556404625438829023e-09,5.137324223115525227e-12,7.296552528117476049e-14,-4.466405036933202259e-26,5.126409316509145299e-18,8.938547579409077996e-28
7.095424028170209136e-04,3.001033811013368940e-08,3.145302138567666128e-11,9.122229890331261857e-13,-1.341132273939251320e-24,-1.732025686229924724e-17,-4.698678030928227482e-24
6.637351884380069929e-04,8.062912441794610046e-09,5.639106983662237860e-12,1.153057461360961629e-13,-8.557768242847681602e-26,-1.031879232662721858e-17,-3.635139878996808197e-26
6.644401636374313788e-04,1.250276501774592330e-08,2.816330319504715114e-14,6.533067421120339219e-16,6.023597673256850818e-31,-3.977933340518328896e-20,-2.736814225805264749e-30
6.623907855809645431e-04,8.537073095666960694e-09,1.315063921345811804e-12,3.901160246934156566e-14,-8.056635207324847662e-27,-3.401902766338482801e-18,3.628849515210039326e-27
